using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
            case WhereClauseSyntax _: return Transform_Where_Clause((WhereClauseSyntax)node); 
            case OrderByClauseSyntax _: return Transform_Order_By_Clause((OrderByClauseSyntax)node); 
            case SelectClauseSyntax _: return Transform_Select_Clause((SelectClauseSyntax)node); 
            case GroupClauseSyntax _: return Transform_Group_Clause((GroupClauseSyntax)node); 
            case QueryBodySyntax _: return Transform_Query_Body((QueryBodySyntax)node); 
            case JoinIntoClauseSyntax _: return Transform_Join_Into_Clause((JoinIntoClauseSyntax)node); 
            case OrderingSyntax _: return Transform_Ordering((OrderingSyntax)node); 
            case QueryContinuationSyntax _: return Transform_Query_Continuation((QueryContinuationSyntax)node); 
            case WhenClauseSyntax _: return Transform_When_Clause((WhenClauseSyntax)node); 
            case DiscardPatternSyntax _: return Transform_Discard_Pattern((DiscardPatternSyntax)node); 
            case DeclarationPatternSyntax _: return Transform_Declaration_Pattern((DeclarationPatternSyntax)node); 
            case VarPatternSyntax _: return Transform_Var_Pattern((VarPatternSyntax)node); 
            case RecursivePatternSyntax _: return Transform_Recursive_Pattern((RecursivePatternSyntax)node); 
            case ConstantPatternSyntax _: return Transform_Constant_Pattern((ConstantPatternSyntax)node); 
            case PositionalPatternClauseSyntax _: return Transform_Positional_Pattern_Clause((PositionalPatternClauseSyntax)node); 
            case PropertyPatternClauseSyntax _: return Transform_Property_Pattern_Clause((PropertyPatternClauseSyntax)node); 
            case SubpatternSyntax _: return Transform_Subpattern((SubpatternSyntax)node); 
            case InterpolatedStringTextSyntax _: return Transform_Interpolated_String_Text((InterpolatedStringTextSyntax)node); 
            case InterpolationSyntax _: return Transform_Interpolation((InterpolationSyntax)node); 
            case InterpolationAlignmentClauseSyntax _: return Transform_Interpolation_Alignment_Clause((InterpolationAlignmentClauseSyntax)node); 
            case InterpolationFormatClauseSyntax _: return Transform_Interpolation_Format_Clause((InterpolationFormatClauseSyntax)node); 
            case BlockSyntax _: return Transform_Block((BlockSyntax)node); 
            case LocalFunctionStatementSyntax _: return Transform_Local_Function_Statement((LocalFunctionStatementSyntax)node); 
            case LocalDeclarationStatementSyntax _: return Transform_Local_Declaration_Statement((LocalDeclarationStatementSyntax)node); 
            case ExpressionStatementSyntax _: return Transform_Expression_Statement((ExpressionStatementSyntax)node); 
            case EmptyStatementSyntax _: return Transform_Empty_Statement((EmptyStatementSyntax)node); 
            case LabeledStatementSyntax _: return Transform_Labeled_Statement((LabeledStatementSyntax)node); 
            case GotoStatementSyntax _: return Transform_Goto_Statement((GotoStatementSyntax)node); 
            case BreakStatementSyntax _: return Transform_Break_Statement((BreakStatementSyntax)node); 
            case ContinueStatementSyntax _: return Transform_Continue_Statement((ContinueStatementSyntax)node); 
            case ReturnStatementSyntax _: return Transform_Return_Statement((ReturnStatementSyntax)node); 
            case ThrowStatementSyntax _: return Transform_Throw_Statement((ThrowStatementSyntax)node); 
            case YieldStatementSyntax _: return Transform_Yield_Statement((YieldStatementSyntax)node); 
            case WhileStatementSyntax _: return Transform_While_Statement((WhileStatementSyntax)node); 
            case DoStatementSyntax _: return Transform_Do_Statement((DoStatementSyntax)node); 
            case ForStatementSyntax _: return Transform_For_Statement((ForStatementSyntax)node); 
            case ForEachStatementSyntax _: return Transform_For_Each_Statement((ForEachStatementSyntax)node); 
            case ForEachVariableStatementSyntax _: return Transform_For_Each_Variable_Statement((ForEachVariableStatementSyntax)node); 
            case UsingStatementSyntax _: return Transform_Using_Statement((UsingStatementSyntax)node); 
            case FixedStatementSyntax _: return Transform_Fixed_Statement((FixedStatementSyntax)node); 
            case CheckedStatementSyntax _: return Transform_Checked_Statement((CheckedStatementSyntax)node); 
            case UnsafeStatementSyntax _: return Transform_Unsafe_Statement((UnsafeStatementSyntax)node); 
            case LockStatementSyntax _: return Transform_Lock_Statement((LockStatementSyntax)node); 
            case IfStatementSyntax _: return Transform_If_Statement((IfStatementSyntax)node); 
            case SwitchStatementSyntax _: return Transform_Switch_Statement((SwitchStatementSyntax)node); 
            case TryStatementSyntax _: return Transform_Try_Statement((TryStatementSyntax)node); 
            case VariableDeclarationSyntax _: return Transform_Variable_Declaration((VariableDeclarationSyntax)node); 
            case VariableDeclaratorSyntax _: return Transform_Variable_Declarator((VariableDeclaratorSyntax)node); 
            case EqualsValueClauseSyntax _: return Transform_Equals_Value_Clause((EqualsValueClauseSyntax)node); 
            case SingleVariableDesignationSyntax _: return Transform_Single_Variable_Designation((SingleVariableDesignationSyntax)node); 
            case DiscardDesignationSyntax _: return Transform_Discard_Designation((DiscardDesignationSyntax)node); 
            case ParenthesizedVariableDesignationSyntax _: return Transform_Parenthesized_Variable_Designation((ParenthesizedVariableDesignationSyntax)node); 
            case ElseClauseSyntax _: return Transform_Else_Clause((ElseClauseSyntax)node); 
            case SwitchSectionSyntax _: return Transform_Switch_Section((SwitchSectionSyntax)node); 
            case CasePatternSwitchLabelSyntax _: return Transform_Case_Pattern_Switch_Label((CasePatternSwitchLabelSyntax)node); 
            case CaseSwitchLabelSyntax _: return Transform_Case_Switch_Label((CaseSwitchLabelSyntax)node); 
            case DefaultSwitchLabelSyntax _: return Transform_Default_Switch_Label((DefaultSwitchLabelSyntax)node); 
            case SwitchExpressionArmSyntax _: return Transform_Switch_Expression_Arm((SwitchExpressionArmSyntax)node); 
            case CatchClauseSyntax _: return Transform_Catch_Clause((CatchClauseSyntax)node); 
            case CatchDeclarationSyntax _: return Transform_Catch_Declaration((CatchDeclarationSyntax)node); 
            case CatchFilterClauseSyntax _: return Transform_Catch_Filter_Clause((CatchFilterClauseSyntax)node); 
            case FinallyClauseSyntax _: return Transform_Finally_Clause((FinallyClauseSyntax)node); 
            case CompilationUnitSyntax _: return Transform_Compilation_Unit((CompilationUnitSyntax)node); 
            case ExternAliasDirectiveSyntax _: return Transform_Extern_Alias_Directive((ExternAliasDirectiveSyntax)node); 
            case UsingDirectiveSyntax _: return Transform_Using_Directive((UsingDirectiveSyntax)node); 
            case GlobalStatementSyntax _: return Transform_Global_Statement((GlobalStatementSyntax)node); 
            case NamespaceDeclarationSyntax _: return Transform_Namespace_Declaration((NamespaceDeclarationSyntax)node); 
            case ClassDeclarationSyntax _: return Transform_Class_Declaration((ClassDeclarationSyntax)node); 
            case StructDeclarationSyntax _: return Transform_Struct_Declaration((StructDeclarationSyntax)node); 
            case InterfaceDeclarationSyntax _: return Transform_Interface_Declaration((InterfaceDeclarationSyntax)node); 
            case EnumDeclarationSyntax _: return Transform_Enum_Declaration((EnumDeclarationSyntax)node); 
            case DelegateDeclarationSyntax _: return Transform_Delegate_Declaration((DelegateDeclarationSyntax)node); 
            case EnumMemberDeclarationSyntax _: return Transform_Enum_Member_Declaration((EnumMemberDeclarationSyntax)node); 
            case FieldDeclarationSyntax _: return Transform_Field_Declaration((FieldDeclarationSyntax)node); 
            case EventFieldDeclarationSyntax _: return Transform_Event_Field_Declaration((EventFieldDeclarationSyntax)node); 
            case MethodDeclarationSyntax _: return Transform_Method_Declaration((MethodDeclarationSyntax)node); 
            case OperatorDeclarationSyntax _: return Transform_Operator_Declaration((OperatorDeclarationSyntax)node); 
            case ConversionOperatorDeclarationSyntax _: return Transform_Conversion_Operator_Declaration((ConversionOperatorDeclarationSyntax)node); 
            case ConstructorDeclarationSyntax _: return Transform_Constructor_Declaration((ConstructorDeclarationSyntax)node); 
            case DestructorDeclarationSyntax _: return Transform_Destructor_Declaration((DestructorDeclarationSyntax)node); 
            case PropertyDeclarationSyntax _: return Transform_Property_Declaration((PropertyDeclarationSyntax)node); 
            case EventDeclarationSyntax _: return Transform_Event_Declaration((EventDeclarationSyntax)node); 
            case IndexerDeclarationSyntax _: return Transform_Indexer_Declaration((IndexerDeclarationSyntax)node); 
            case IncompleteMemberSyntax _: return Transform_Incomplete_Member((IncompleteMemberSyntax)node); 
            case AttributeListSyntax _: return Transform_Attribute_List((AttributeListSyntax)node); 
            case AttributeTargetSpecifierSyntax _: return Transform_Attribute_Target_Specifier((AttributeTargetSpecifierSyntax)node); 
            case AttributeSyntax _: return Transform_Attribute((AttributeSyntax)node); 
            case AttributeArgumentListSyntax _: return Transform_Attribute_Argument_List((AttributeArgumentListSyntax)node); 
            case AttributeArgumentSyntax _: return Transform_Attribute_Argument((AttributeArgumentSyntax)node); 
            case NameEqualsSyntax _: return Transform_Name_Equals((NameEqualsSyntax)node); 
            case TypeParameterListSyntax _: return Transform_Type_Parameter_List((TypeParameterListSyntax)node); 
            case TypeParameterSyntax _: return Transform_Type_Parameter((TypeParameterSyntax)node); 
            case BaseListSyntax _: return Transform_Base_List((BaseListSyntax)node); 
            case SimpleBaseTypeSyntax _: return Transform_Simple_Base_Type((SimpleBaseTypeSyntax)node); 
            case TypeParameterConstraintClauseSyntax _: return Transform_Type_Parameter_Constraint_Clause((TypeParameterConstraintClauseSyntax)node); 
            case ConstructorConstraintSyntax _: return Transform_Constructor_Constraint((ConstructorConstraintSyntax)node); 
            case ClassOrStructConstraintSyntax _: return Transform_Class_Or_Struct_Constraint((ClassOrStructConstraintSyntax)node); 
            case TypeConstraintSyntax _: return Transform_Type_Constraint((TypeConstraintSyntax)node); 
            case ExplicitInterfaceSpecifierSyntax _: return Transform_Explicit_Interface_Specifier((ExplicitInterfaceSpecifierSyntax)node); 
            case ConstructorInitializerSyntax _: return Transform_Constructor_Initializer((ConstructorInitializerSyntax)node); 
            case ArrowExpressionClauseSyntax _: return Transform_Arrow_Expression_Clause((ArrowExpressionClauseSyntax)node); 
            case AccessorListSyntax _: return Transform_Accessor_List((AccessorListSyntax)node); 
            case AccessorDeclarationSyntax _: return Transform_Accessor_Declaration((AccessorDeclarationSyntax)node); 
            case ParameterListSyntax _: return Transform_Parameter_List((ParameterListSyntax)node); 
            case BracketedParameterListSyntax _: return Transform_Bracketed_Parameter_List((BracketedParameterListSyntax)node); 
            case ParameterSyntax _: return Transform_Parameter((ParameterSyntax)node); 
            case TypeCrefSyntax _: return Transform_Type_Cref((TypeCrefSyntax)node); 
            case QualifiedCrefSyntax _: return Transform_Qualified_Cref((QualifiedCrefSyntax)node); 
            case NameMemberCrefSyntax _: return Transform_Name_Member_Cref((NameMemberCrefSyntax)node); 
            case IndexerMemberCrefSyntax _: return Transform_Indexer_Member_Cref((IndexerMemberCrefSyntax)node); 
            case OperatorMemberCrefSyntax _: return Transform_Operator_Member_Cref((OperatorMemberCrefSyntax)node); 
            case ConversionOperatorMemberCrefSyntax _: return Transform_Conversion_Operator_Member_Cref((ConversionOperatorMemberCrefSyntax)node); 
            case CrefParameterListSyntax _: return Transform_Cref_Parameter_List((CrefParameterListSyntax)node); 
            case CrefBracketedParameterListSyntax _: return Transform_Cref_Bracketed_Parameter_List((CrefBracketedParameterListSyntax)node); 
            case CrefParameterSyntax _: return Transform_Cref_Parameter((CrefParameterSyntax)node); 
            case XmlElementSyntax _: return Transform_Xml_Element((XmlElementSyntax)node); 
            case XmlEmptyElementSyntax _: return Transform_Xml_Empty_Element((XmlEmptyElementSyntax)node); 
            case XmlTextSyntax _: return Transform_Xml_Text((XmlTextSyntax)node); 
            case XmlCDataSectionSyntax _: return Transform_Xml_CData_Section((XmlCDataSectionSyntax)node); 
            case XmlProcessingInstructionSyntax _: return Transform_Xml_Processing_Instruction((XmlProcessingInstructionSyntax)node); 
            case XmlCommentSyntax _: return Transform_Xml_Comment((XmlCommentSyntax)node); 
            case XmlElementStartTagSyntax _: return Transform_Xml_Element_Start_Tag((XmlElementStartTagSyntax)node); 
            case XmlElementEndTagSyntax _: return Transform_Xml_Element_End_Tag((XmlElementEndTagSyntax)node); 
            case XmlNameSyntax _: return Transform_Xml_Name((XmlNameSyntax)node); 
            case XmlPrefixSyntax _: return Transform_Xml_Prefix((XmlPrefixSyntax)node); 
            case XmlTextAttributeSyntax _: return Transform_Xml_Text_Attribute((XmlTextAttributeSyntax)node); 
            case XmlCrefAttributeSyntax _: return Transform_Xml_Cref_Attribute((XmlCrefAttributeSyntax)node); 
            case XmlNameAttributeSyntax _: return Transform_Xml_Name_Attribute((XmlNameAttributeSyntax)node); 
            case SkippedTokensTriviaSyntax _: return Transform_Skipped_Tokens_Trivia((SkippedTokensTriviaSyntax)node); 
            case DocumentationCommentTriviaSyntax _: return Transform_Documentation_Comment_Trivia((DocumentationCommentTriviaSyntax)node); 
            case IfDirectiveTriviaSyntax _: return Transform_If_Directive_Trivia((IfDirectiveTriviaSyntax)node); 
            case ElifDirectiveTriviaSyntax _: return Transform_Elif_Directive_Trivia((ElifDirectiveTriviaSyntax)node); 
            case ElseDirectiveTriviaSyntax _: return Transform_Else_Directive_Trivia((ElseDirectiveTriviaSyntax)node); 
            case EndIfDirectiveTriviaSyntax _: return Transform_End_If_Directive_Trivia((EndIfDirectiveTriviaSyntax)node); 
            case RegionDirectiveTriviaSyntax _: return Transform_Region_Directive_Trivia((RegionDirectiveTriviaSyntax)node); 
            case EndRegionDirectiveTriviaSyntax _: return Transform_End_Region_Directive_Trivia((EndRegionDirectiveTriviaSyntax)node); 
            case ErrorDirectiveTriviaSyntax _: return Transform_Error_Directive_Trivia((ErrorDirectiveTriviaSyntax)node); 
            case WarningDirectiveTriviaSyntax _: return Transform_Warning_Directive_Trivia((WarningDirectiveTriviaSyntax)node); 
            case BadDirectiveTriviaSyntax _: return Transform_Bad_Directive_Trivia((BadDirectiveTriviaSyntax)node); 
            case DefineDirectiveTriviaSyntax _: return Transform_Define_Directive_Trivia((DefineDirectiveTriviaSyntax)node); 
            case UndefDirectiveTriviaSyntax _: return Transform_Undef_Directive_Trivia((UndefDirectiveTriviaSyntax)node); 
            case LineDirectiveTriviaSyntax _: return Transform_Line_Directive_Trivia((LineDirectiveTriviaSyntax)node); 
            case PragmaWarningDirectiveTriviaSyntax _: return Transform_Pragma_Warning_Directive_Trivia((PragmaWarningDirectiveTriviaSyntax)node); 
            case PragmaChecksumDirectiveTriviaSyntax _: return Transform_Pragma_Checksum_Directive_Trivia((PragmaChecksumDirectiveTriviaSyntax)node); 
            case ReferenceDirectiveTriviaSyntax _: return Transform_Reference_Directive_Trivia((ReferenceDirectiveTriviaSyntax)node); 
            case LoadDirectiveTriviaSyntax _: return Transform_Load_Directive_Trivia((LoadDirectiveTriviaSyntax)node); 
            case ShebangDirectiveTriviaSyntax _: return Transform_Shebang_Directive_Trivia((ShebangDirectiveTriviaSyntax)node); 
            case NullableDirectiveTriviaSyntax _: return Transform_Nullable_Directive_Trivia((NullableDirectiveTriviaSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAccessorDeclarationSyntax Transform_Accessor_Declaration ([NotNull] AccessorDeclarationSyntax node) {
            return new PocoAccessorDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAccessorListSyntax Transform_Accessor_List ([NotNull] AccessorListSyntax node) {
            return new PocoAccessorListSyntax() { 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Accessors = node?.Accessors.Select(Transform_Accessor_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAliasQualifiedNameSyntax Transform_Alias_Qualified_Name ([NotNull] AliasQualifiedNameSyntax node) {
            return new PocoAliasQualifiedNameSyntax() { 
                Alias = Transform_Identifier_Name(node?.Alias), 
                ColonColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonColonToken.RawKind, Kind = node.ColonColonToken.Kind().ToString(), Value = node.ColonColonToken.Value, ValueText = node.ColonColonToken.ValueText }, 
                Name = Transform_Simple_Name(node?.Name),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAnonymousFunctionExpressionSyntax Transform_Anonymous_Function_Expression ([NotNull] AnonymousFunctionExpressionSyntax node) {
            switch(node) {
            case AnonymousMethodExpressionSyntax _: return Transform_Anonymous_Method_Expression((AnonymousMethodExpressionSyntax)node); 
            case SimpleLambdaExpressionSyntax _: return Transform_Simple_Lambda_Expression((SimpleLambdaExpressionSyntax)node); 
            case ParenthesizedLambdaExpressionSyntax _: return Transform_Parenthesized_Lambda_Expression((ParenthesizedLambdaExpressionSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAnonymousMethodExpressionSyntax Transform_Anonymous_Method_Expression ([NotNull] AnonymousMethodExpressionSyntax node) {
            return new PocoAnonymousMethodExpressionSyntax() { 
                AsyncKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AsyncKeyword.RawKind, Kind = node.AsyncKeyword.Kind().ToString(), Value = node.AsyncKeyword.Value, ValueText = node.AsyncKeyword.ValueText }, 
                DelegateKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.DelegateKeyword.RawKind, Kind = node.DelegateKeyword.Kind().ToString(), Value = node.DelegateKeyword.Value, ValueText = node.DelegateKeyword.ValueText }, 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                Block = Transform_Block(node?.Block), 
                ExpressionBody = Transform_Expression(node?.ExpressionBody),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAnonymousObjectCreationExpressionSyntax Transform_Anonymous_Object_Creation_Expression ([NotNull] AnonymousObjectCreationExpressionSyntax node) {
            return new PocoAnonymousObjectCreationExpressionSyntax() { 
                NewKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.NewKeyword.RawKind, Kind = node.NewKeyword.Kind().ToString(), Value = node.NewKeyword.Value, ValueText = node.NewKeyword.ValueText }, 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Initializers = node?.Initializers.Select(Transform_Anonymous_Object_Member_Declarator).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoAnonymousObjectMemberDeclaratorSyntax Transform_Anonymous_Object_Member_Declarator ([NotNull] AnonymousObjectMemberDeclaratorSyntax node) {
            return new PocoAnonymousObjectMemberDeclaratorSyntax() { 
                NameEquals = Transform_Name_Equals(node?.NameEquals), 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoArgumentListSyntax Transform_Argument_List ([NotNull] ArgumentListSyntax node) {
            return new PocoArgumentListSyntax() { 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Arguments = node?.Arguments.Select(Transform_Argument).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoArgumentSyntax Transform_Argument ([NotNull] ArgumentSyntax node) {
            return new PocoArgumentSyntax() { 
                NameColon = Transform_Name_Colon(node?.NameColon), 
                RefKindKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.RefKindKeyword.RawKind, Kind = node.RefKindKeyword.Kind().ToString(), Value = node.RefKindKeyword.Value, ValueText = node.RefKindKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
